 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  6.635203792447632E-002  6.639918392968960E-002  6.644488809677170E-002
  6.648912447711808E-002  6.653186800007553E-002  6.657309448226179E-002
  6.661278063688272E-002  6.665090408246514E-002  6.668744335166917E-002
  6.672237789851117E-002  6.675568810681588E-002  6.678735529747352E-002
  6.681736173430450E-002  6.684569063160736E-002  6.687232615906707E-002
  6.689725345014053E-002  6.692045860376443E-002  6.694192869050085E-002
  6.696165176273641E-002  6.697961684632771E-002  6.699581395503269E-002
  6.701023409788183E-002  6.702286926486262E-002  6.703371244321323E-002
  6.704275762474927E-002  6.704999979348246E-002  6.705543493236536E-002
  6.705906003125239E-002  6.706087308089419E-002  6.706087308089431E-002
  6.705906003125334E-002  6.705543493236682E-002  6.704999979348268E-002
  6.704275762474933E-002  6.703371244321329E-002  6.702286926486267E-002
  6.701023409788187E-002  6.699581395503275E-002  6.697961684632774E-002
  6.696165176273641E-002  6.694192869050088E-002  6.692045860376444E-002
  6.689725345014054E-002  6.687232615906710E-002  6.684569063160752E-002
  6.681736173430460E-002  6.678735529747351E-002  6.675568810681588E-002
  6.672237789851131E-002  6.668744335166917E-002  6.665090408246517E-002
  6.661278063688274E-002  6.657309448226190E-002  6.653186800007556E-002
  6.648912447711808E-002  6.644488809677168E-002  6.639918392968958E-002
  6.635203792447640E-002  6.630347689749073E-002  6.625352852224801E-002
  6.620222131836084E-002  6.614958464079601E-002  6.609564866790338E-002
  6.604044438904953E-002  6.598400359229688E-002  6.592635885118159E-002
  6.586754351111572E-002  6.580759167507692E-002  6.574653819038355E-002
  6.568441863308611E-002  6.562126929191145E-002  6.555712715315454E-002
  6.549202988474129E-002  6.542601581881342E-002  6.535912393451283E-002
  6.529139384032838E-002  6.522286575584778E-002  6.515358049069482E-002
  6.508357943114260E-002  6.501290451526093E-002  6.494159821153124E-002
  6.486970350242803E-002  6.479726385746848E-002  6.472432322015724E-002
  6.465092597853876E-002  6.457711693994395E-002  6.450294131440044E-002
  6.442844468602502E-002  6.435367298886142E-002  6.427867248611149E-002
  6.420348974003409E-002  6.412817158441898E-002  6.405276510169755E-002
  6.397731759388689E-002  6.390187655662487E-002  6.382648964697915E-002
  6.375120465607612E-002  6.367606948409844E-002  6.360113210617015E-002
  6.352644054168222E-002  6.345204282796181E-002  6.337798698221497E-002
  6.330432097219134E-002  6.323109269079984E-002  6.315834991496164E-002
  6.308614027815762E-002  6.301451123269224E-002  6.294351001720988E-002
  6.287318362746026E-002  6.280357877633989E-002  6.273474186149978E-002
  6.266671893049719E-002  6.259955564562428E-002  6.253329724862351E-002
  6.246798852589789E-002  6.240367377266260E-002  6.234039675669274E-002
  6.227820068340158E-002  6.221712816091348E-002  6.215722116337957E-002
  6.209852099586112E-002  6.204106825908641E-002  6.198490281447712E-002
  6.193006374896557E-002  6.187658934056357E-002  6.182451702428700E-002
  6.177388335773920E-002  6.172472398780752E-002  6.167707361783106E-002
  6.163096597531979E-002  6.158643377983814E-002  6.154350871193530E-002
  6.150222138260698E-002  6.146260130397432E-002  6.142467685966590E-002
  6.138847527759747E-002  6.135402260290258E-002  6.132134367094174E-002
  6.129046208323242E-002  6.126140018238007E-002  6.123417903169055E-002
  6.120881839014865E-002  6.118533669307172E-002  6.116375103801946E-002
  6.114407715541298E-002  6.112632940167007E-002  6.111052074754643E-002
  6.109666274846799E-002  6.108476554456801E-002  6.107483785430232E-002
  6.106688695194404E-002  6.106091866435180E-002  6.105693737068494E-002
  6.105494599131637E-002  7.790599842750930E-002  7.790853518662209E-002
  7.791360684154991E-002  7.792120966822466E-002  7.793133808579043E-002
  7.794398466333513E-002  7.795914012396195E-002  7.797679335793949E-002
  7.799693144067973E-002  7.801953963465792E-002  7.804460140884864E-002
  7.807209846152746E-002  7.810201073694086E-002  7.813431644424046E-002
  7.816899208077852E-002  7.820601245786749E-002  7.824535072681291E-002
  7.828697840623998E-002  7.833086541003380E-002  7.837698008097174E-002
  7.842528922018720E-002  7.847575812089254E-002  7.852835060358769E-002
  7.858302905141369E-002  7.863975444687227E-002  7.869848641017746E-002
  7.875918323742159E-002  7.882180194091656E-002  7.888629829015131E-002
  7.895262685219925E-002  7.902074103481489E-002  7.909059312803945E-002
  7.916213434838601E-002  7.923531488263133E-002  7.931008393125494E-002
  7.938638975382577E-002  7.946417971303336E-002  7.954340032006982E-002
  7.962399728018243E-002  7.970591553799700E-002  7.978909932226226E-002
  7.987349219155808E-002  7.995903708045124E-002  8.004567634365123E-002
  8.013335180159449E-002  8.022200478540299E-002  8.031157618128848E-002
  8.040200647671364E-002  8.049323579964723E-002  8.058520396821439E-002
  8.067785053001358E-002  8.077111480392697E-002  8.086493593122245E-002
  8.095925290821396E-002  8.105400462863481E-002  8.114912992744593E-002
  8.124456762034975E-002  8.134025654508922E-002  8.143613560048692E-002
  8.153214377920635E-002  8.162822021174178E-002  8.172430420288594E-002
  8.182033526790165E-002  8.191625317098614E-002  8.201199795249911E-002
  8.210750997175063E-002  8.220272993870158E-002  8.229759894769934E-002
  8.239205851113357E-002  8.248605058525479E-002  8.257951760731426E-002
  8.267240252640311E-002  8.276464883181787E-002  8.285620058311506E-002
  8.294700243578265E-002  8.303699966806562E-002  8.312613821770116E-002
  8.321436469967777E-002  8.330162643299846E-002  8.338787147018652E-002
  8.347304861555989E-002  8.355710745414682E-002  8.363999837306590E-002
  8.372167258440327E-002  8.380208214712868E-002  8.388117998791393E-002
  8.395891992301102E-002  8.403525667752111E-002  8.411014590454444E-002
  8.418354420478620E-002  8.425540914488155E-002  8.432569927476509E-002
  8.439437414446593E-002  8.446139432151104E-002  8.452672140601307E-002
  8.459031804687607E-002  8.465214795664754E-002  8.471217592484243E-002
  8.477036783291612E-002  8.482669066641811E-002  8.488111252874839E-002
  8.493360265301148E-002  8.498413141307032E-002  8.503267033548710E-002
  8.507919210967839E-002  8.512367059823180E-002  8.516608084696484E-002
  8.520639909339289E-002  8.524460277493520E-002  8.528067053986366E-002
  8.531458225172561E-002  8.534631899789825E-002  8.537586309674117E-002
  8.540319810393725E-002  8.542830881696706E-002  8.545118127991884E-002
  8.547180279077211E-002  8.549016190879062E-002  8.550624845273823E-002
  8.552005350028845E-002  8.553156940417010E-002  8.554078978814963E-002
  8.554770954571600E-002  8.555232484615315E-002  8.555463313502472E-002
  8.555463313502473E-002  8.555232484615313E-002  8.554770954571572E-002
  8.554078978814995E-002  8.553156940417020E-002  8.552005350028852E-002
  8.550624845273827E-002  8.549016190879062E-002  8.547180279077214E-002
  8.545118127991884E-002  8.542830881696709E-002  8.540319810393726E-002
  8.537586309674118E-002  8.534631899789830E-002  8.531458225172565E-002
  8.528067053986368E-002  8.524460277493510E-002  8.520639909339277E-002
  8.516608084696493E-002  8.512367059823185E-002  8.507919210967832E-002
  8.503267033548711E-002  8.498413141307029E-002  8.493360265301150E-002
  8.488111252874841E-002  8.482669066641813E-002  8.477036783291612E-002
  8.471217592484234E-002  8.465214795664763E-002  8.459031804687601E-002
  8.452672140601318E-002  8.446139432151106E-002  8.439437414446602E-002
  8.432569927476509E-002  8.425540914488164E-002  8.418354420478623E-002
  8.411014590454438E-002  8.403525667752111E-002  8.395891992301102E-002
  8.388117998791393E-002  8.380208214712880E-002  8.372167258440324E-002
  8.363999837306588E-002  8.355710745414689E-002  8.347304861555997E-002
  8.338787147018654E-002  8.330162643299852E-002  8.321436469967784E-002
  8.312613821770126E-002  8.303699966806567E-002  8.294700243578274E-002
  8.285620058311514E-002  8.276464883181790E-002  8.267240252640316E-002
  8.257951760731430E-002  8.248605058525488E-002  8.239205851113370E-002
  8.229759894769940E-002  8.220272993870158E-002  8.210750997175062E-002
  8.201199795249912E-002  8.191625317098612E-002  8.182033526790165E-002
  8.172430420288593E-002  8.162822021174172E-002  8.153214377920624E-002
  8.143613560048676E-002  8.134025654508914E-002  8.124456762034980E-002
  8.114912992744602E-002  8.105400462863484E-002  8.095925290821392E-002
  8.086493593122238E-002  8.077111480392696E-002  8.067785053001356E-002
  8.058520396821442E-002  8.049323579964722E-002  8.040200647671362E-002
  8.031157618128849E-002  8.022200478540298E-002  8.013335180159452E-002
  8.004567634365121E-002  7.995903708045128E-002  7.987349219155811E-002
  7.978909932226216E-002  7.970591553799702E-002  7.962399728018245E-002
  7.954340032006979E-002  7.946417971303336E-002  7.938638975382570E-002
  7.931008393125485E-002  7.923531488263134E-002  7.916213434838593E-002
  7.909059312803944E-002  7.902074103481480E-002  7.895262685219930E-002
  7.888629829015120E-002  7.882180194091662E-002  7.875918323742162E-002
  7.869848641017750E-002  7.863975444687227E-002  7.858302905141372E-002
  7.852835060358773E-002  7.847575812089257E-002  7.842528922018731E-002
  7.837698008097178E-002  7.833086541003376E-002  7.828697840624010E-002
  7.824535072681307E-002  7.820601245786754E-002  7.816899208077854E-002
  7.813431644424046E-002  7.810201073694087E-002  7.807209846152746E-002
  7.804460140884865E-002  7.801953963465805E-002  7.799693144067980E-002
  7.797679335793951E-002  7.795914012396196E-002  7.794398466333517E-002
  7.793133808579043E-002  7.792120966822447E-002  7.791360684155005E-002
  7.790853518662209E-002  7.790599842750931E-002  9.453333019925085E-002
  9.453640244536626E-002  9.454254468062222E-002  9.455175239344746E-002
  9.456401881856753E-002  9.457933494856993E-002  9.459768953982108E-002
  9.461906912881479E-002  9.464345804757238E-002  9.467083843571955E-002
  9.470119026156511E-002  9.473449134239431E-002  9.477071736908341E-002
  9.480984193290524E-002  9.485183654935885E-002  9.489667069211910E-002
  9.494431182325826E-002  9.499472542537643E-002  9.504787503758663E-002
  9.510372229379342E-002  9.516222696148080E-002  9.522334698139885E-002
  9.528703850945408E-002  9.535325596074194E-002  9.542195205353393E-002
  9.549307785577152E-002  9.556658283209771E-002  9.564241489211577E-002
  9.572052044007370E-002  9.580084442428806E-002  9.588333038918674E-002
  9.596792052639605E-002  9.605455572766587E-002  9.614317563778080E-002
  9.623371870802436E-002  9.632612225085017E-002  9.642032249338059E-002
  9.651625463249917E-002  9.661385289023905E-002  9.671305056806791E-002
  9.681378010208357E-002  9.691597311820765E-002  9.701956048738918E-002
  9.712447238033235E-002  9.723063832141599E-002  9.733798724553976E-002
  9.744644754960505E-002  9.755594714724669E-002  9.766641352359923E-002
  9.777777378467473E-002  9.788995471495360E-002  9.800288282281641E-002
  9.811648439908334E-002  9.823068556747196E-002  9.834541232554161E-002
  9.846059060368785E-002  9.857614630858498E-002  9.869200537739020E-002
  9.880809382393946E-002  9.892433777875549E-002  9.904066353731553E-002
  9.915699760929100E-002  9.927326676505357E-002  9.938939807314832E-002
  9.950531894377466E-002  9.962095717008229E-002  9.973624097551108E-002
  9.985109905210139E-002  9.996546059590326E-002  0.100079255343354     
  0.100192413615797       0.100304866357970       0.100416545167981     
  0.100527382338226       0.100637310880326       0.100746264568139     
  0.100854177971211       0.100960986479427       0.101066626340976     
  0.101171034687627       0.101274149567955       0.101375909974907     
